celkova_cena,poznamky
764744.45,Nacenit
275486.22,Dat pivo
670982.02,Nacenit
328099.96,Zavolat
727258.11,Zavolat a nacenit
882485.46,Dat pivo
472018.57,Dat pivo
397855.02,Zavolat
744991.56,Nacenit
869419.49,Zavolat a nacenit
460784.47,Zavolat
315390.33,Zavolat a nacenit
637095.38,Zavolat
788413.41,Nacenit
194598.0,Zavolat a nacenit
141858.32,Zavolat a nacenit
561448.82,Zavolat
847830.13,Zavolat a nacenit
986611.5,Dat pivo
27486.13,Nacenit
271801.34,Zavolat a nacenit
510154.54,Zavolat
421468.91,Nacenit
796097.11,Nacenit
718899.71,Dat pivo
295850.72,Nacenit
208922.04,Dat pivo
317999.0,Zavolat
238085.41,Zavolat a nacenit
716290.86,Dat pivo
87645.14,Nacenit
801814.13,Dat pivo
198755.09,Nacenit
931678.68,Nacenit
677548.42,Zavolat
842321.32,Dat pivo
257544.48,Dat pivo
702858.84,Dat pivo
177535.78,Dat pivo
315005.15,Zavolat a nacenit
521388.01,Zavolat a nacenit
638504.48,Dat pivo
46487.99,Nacenit
363397.35,Zavolat a nacenit
40107.85,Zavolat a nacenit
772146.02,Nacenit
900604.23,Zavolat a nacenit
704780.84,Dat pivo
442925.72,Dat pivo
528539.7,Nacenit
219981.9,Nacenit
339200.33,Zavolat a nacenit
948544.21,Zavolat
956246.57,Dat pivo
272111.43,Zavolat
71008.29,Zavolat
728419.23,Zavolat a nacenit
227133.58,Dat pivo
176550.32,Nacenit
571323.53,Zavolat a nacenit
693276.49,Dat pivo
234400.14,Nacenit
696713.03,Zavolat a nacenit
856942.12,Nacenit
834142.53,Nacenit
127750.35,Zavolat
516368.89,Nacenit
793585.15,Dat pivo
575995.79,Zavolat a nacenit
933445.9,Zavolat
491647.53,Dat pivo
60552.2,Dat pivo
619848.75,Zavolat
474546.92,Zavolat
582120.23,Zavolat
320737.0,Zavolat
664471.46,Nacenit
767194.17,Dat pivo
591139.23,Nacenit
595946.99,Zavolat
333637.79,Nacenit
515302.09,Nacenit
580892.71,Dat pivo
601136.15,Dat pivo
47180.82,Zavolat a nacenit
724371.45,Zavolat a nacenit
849110.05,Dat pivo
191673.96,Dat pivo
500838.33,Dat pivo
983144.21,Zavolat a nacenit
777106.72,Zavolat
670537.62,Zavolat
519126.81,Nacenit
745564.47,Zavolat
552468.61,Zavolat
896199.08,Nacenit
271785.59,Zavolat
553298.28,Dat pivo
852808.73,Dat pivo
23671.26,Zavolat a nacenit
685953.11,Nacenit
631403.13,Nacenit
874874.13,Zavolat
330971.04,Dat pivo
458731.77,Zavolat a nacenit
206237.3,Zavolat a nacenit
133608.53,Zavolat a nacenit
28828.23,Zavolat a nacenit
952585.67,Zavolat
799139.25,Zavolat a nacenit
49444.44,Zavolat
473349.27,Zavolat a nacenit
988042.11,Dat pivo
191239.73,Zavolat
325133.29,Nacenit
343712.0,Zavolat
445800.54,Nacenit
412264.31,Zavolat a nacenit
815249.78,Nacenit
314381.02,Zavolat
719083.3,Zavolat a nacenit
321527.2,Zavolat a nacenit
786469.17,Nacenit
374303.19,Zavolat a nacenit
793336.0,Nacenit
565894.34,Nacenit
562785.97,Dat pivo
36272.81,Zavolat
557470.36,Zavolat a nacenit
819708.77,Zavolat a nacenit
565431.0,Dat pivo
783826.01,Zavolat
959592.01,Nacenit
243316.65,Zavolat
462002.52,Zavolat a nacenit
986455.05,Zavolat
823232.64,Nacenit
782977.85,Zavolat
711040.0,Zavolat a nacenit
399424.4,Zavolat
680710.54,Zavolat a nacenit
909781.89,Nacenit
361153.19,Dat pivo
272262.13,Zavolat
396212.27,Dat pivo
436489.5,Zavolat a nacenit
792366.0,Zavolat
112727.32,Zavolat
490943.41,Zavolat
578564.91,Zavolat
679000.09,Zavolat a nacenit
569929.81,Zavolat
691214.91,Dat pivo
928594.31,Zavolat
202462.72,Nacenit
582561.0,Zavolat
239896.87,Zavolat
913429.04,Nacenit
956836.43,Zavolat a nacenit
396324.58,Zavolat
276948.26,Zavolat
578307.52,Dat pivo
252225.66,Dat pivo
992830.67,Zavolat
998370.99,Nacenit
49420.68,Nacenit
998361.44,Dat pivo
353746.61,Nacenit
473349.97,Dat pivo
616366.09,Zavolat a nacenit
298165.92,Dat pivo
828925.11,Zavolat a nacenit
849087.5,Zavolat
913700.6,Dat pivo
771899.37,Zavolat a nacenit
769134.82,Zavolat a nacenit
636114.84,Nacenit
390958.43,Zavolat
765548.15,Nacenit
616053.11,Zavolat
578152.33,Dat pivo
24245.33,Zavolat a nacenit
101306.54,Dat pivo
36505.25,Nacenit
150079.34,Zavolat a nacenit
606033.41,Zavolat
920429.57,Nacenit
845001.68,Dat pivo
15359.9,Zavolat
711564.28,Nacenit
924917.27,Dat pivo
790974.6,Zavolat a nacenit
225794.32,Dat pivo
753242.76,Dat pivo
13943.33,Nacenit
474078.34,Nacenit
595939.58,Nacenit
854951.08,Dat pivo
95912.57,Dat pivo
247604.0,Nacenit
213372.69,Nacenit
89521.75,Dat pivo
292897.06,Nacenit
745656.71,Dat pivo
433683.15,Zavolat a nacenit
308529.89,Zavolat
269397.0,Nacenit
239724.85,Zavolat a nacenit
662947.89,Zavolat a nacenit
163220.0,Nacenit
493631.43,Dat pivo
930163.3,Dat pivo
853026.0,Dat pivo
755965.2,Zavolat a nacenit
