ULICE,CISLO_POPISNE,PSC,MESTO,STAT,ORIENTACNI_CISLO
Straubel,67,31004 CEDEX 6,Toulouse,France,13803
Pierstorff,326,76600,Le Havre,France,91638
Thompson,679,735 41,Petřvald,Czech Republic,68870
Bultman,13941,37174 CEDEX,Chambray-lès-Tours,France,34
Iowa,27,68239,Mannheim,Germany,62551
Dawn,78835,64029 CEDEX 9,Pau,France,674
Pond,4,90129,Palermo,Italy,15
La Follette,427,273 02,Tuchlovice,Czech Republic,319
Hallows,31702,13548 CEDEX,Gardanne,France,32866
Daystar,8,687 12,Mistřice,Czech Republic,197
Farragut,827,77316 CEDEX 2,Marne-la-Vallée,France,6692
Cascade,997,,Kyllíni,Greece,790
Calypso,3621,92959 CEDEX,La Garenne-Colombes,France,8
Sachtjen,44,430 01,Stráž,Czech Republic,511
Mendota,1,85304 CEDEX,Challans,France,937
Linden,2701,35605 CEDEX,Redon,France,27514
Corben,2,31019 CEDEX 2,Toulouse,France,5756
Glacier Hill,564,62604 CEDEX,Berck,France,555
Division,9603,,Néa Péramos,Greece,742
Tomscot,3952,439 31,Měcholupy,Czech Republic,2
Derek,9,42809 CEDEX,Rive-de-Gier,France,22781
Golf,952,22111,Hamburg,Germany,4
Almo,29,10409,Berlin,Germany,9
Basil,769,51715 CEDEX,Reims,France,51519
Delladonna,46914,739 94,Třinec,Czech Republic,6
Linden,9,02204 CEDEX,Soissons,France,23
Southridge,42439,439 31,Měcholupy,Czech Republic,71
Hollow Ridge,2651,39029 CEDEX,Lons-le-Saunier,France,4769
Fuller,68892,91169 CEDEX,Longjumeau,France,2488
Nobel,35645,,Neos Voutzás,Greece,0
Warner,28,8505,Sankt Andrä-Höch,Austria,63785
Eastlawn,8107,45032 CEDEX 1,Orléans,France,1518
Sundown,91645,55109 CEDEX,Verdun,France,520
Russell,5,,Itéa,Greece,4
Lukken,94,,Páchni,Greece,955
Straubel,32543,9124,Cagliari,Italy,37
Haas,7,60406 CEDEX,Noyon,France,6584
Browning,210,,Dhrosiá,Greece,9279
Meadow Ridge,3261,84913 CEDEX 9,Avignon,France,9622
Duke,96148,M34,Denton,United Kingdom,3538
Thierer,5,77504 CEDEX,Chelles,France,891
7th,886,24109,Kiel,Germany,25391
Bowman,62,,Néa Karváli,Greece,346
West,705,65204 CEDEX,Bagnères-de-Bigorre,France,3599
Hauk,4,51571 CEDEX 2,Reims,France,19852
Alpine,85681,77109 CEDEX,Meaux,France,20
Pawling,4753,669 02,Konice,Czech Republic,9739
Stephen,41009,49411 CEDEX,Saumur,France,1
Fairfield,87,,Ágios Spyrídon,Greece,42
Basil,27185,,Kaparéllion,Greece,819
Sachs,8,62259 CEDEX,Hénin-Beaumont,France,1651
Veith,17,747 44,Březová,Czech Republic,76
Norway Maple,963,57751 CEDEX 9,Metz,France,6805
Lyons,55945,67024 CEDEX 1,Strasbourg,France,32
Warner,445,37129,Verona,Italy,4
Mallard,5,403 17,Chabařovice,Czech Republic,49542
Surrey,93741,739 39,Lučina,Czech Republic,136
Marcy,43802,,Kanália,Greece,772
Bay,87,,Pylaía,Greece,365
Dixon,1,13232 CEDEX 01,Marseille,France,500
Cody,3,36029 CEDEX,Châteauroux,France,24469
Golf,55899,29399 CEDEX,Quimperlé,France,3
Bellgrove,66266,22041,Hamburg,Germany,18
Shelley,701,294 21,Bělá pod Bezdězem,Czech Republic,5757
Ridgeway,75702,59073 CEDEX 1,Roubaix,France,3493
Manitowish,51,751 14,Dřevohostice,Czech Republic,6
Drewry,9,76804 CEDEX,Saint-Étienne-du-Rouvray,France,580
Melrose,51,37217,Witzenhausen,Germany,12
Derek,9033,21806 CEDEX,Quetigny,France,89
