id_zakaznik,vel_obch_ico,vel_obch_dic,adresa
287,28263263,CZ28263263,132
288,34617024,CZ34617024,363
289,42323275,CZ42323275,191
290,38107787,CZ38107787,23
295,43295229,CZ43295229,334
303,57965263,CZ57965263,261
305,44718315,CZ44718315,19
307,32741896,CZ32741896,469
311,80974439,CZ80974439,99
312,82986298,CZ82986298,449
313,55891827,CZ55891827,386
314,61167038,CZ61167038,245
315,98092816,CZ98092816,462
316,59369105,CZ59369105,239
318,53952944,CZ53952944,220
320,52797786,CZ52797786,408
322,37882392,CZ37882392,473
323,26071727,CZ26071727,12
326,46217948,CZ46217948,333
327,31448227,CZ31448227,452
329,46633224,CZ46633224,245
334,82999098,CZ82999098,270
335,58138815,CZ58138815,481
337,18004892,CZ18004892,290
338,26398076,CZ26398076,136
340,73587688,CZ73587688,115
341,36961169,CZ36961169,364
342,54322126,CZ54322126,121
343,74127414,CZ74127414,43
348,72438558,CZ72438558,340
350,76206141,CZ76206141,284
354,80464853,CZ80464853,309
358,27884004,CZ27884004,385
359,59312966,CZ59312966,379
361,55801746,CZ55801746,219
362,36679569,CZ36679569,276
366,94531658,CZ94531658,6
369,53033832,CZ53033832,452
371,26859952,CZ26859952,349
372,62862432,CZ62862432,405
374,48594279,CZ48594279,281
377,66263922,CZ66263922,354
382,22354562,CZ22354562,422
385,32080753,CZ32080753,145
386,66238548,CZ66238548,476
387,75235907,CZ75235907,453
389,62768731,CZ62768731,334
390,44491736,CZ44491736,156
391,82566459,CZ82566459,252
392,92557500,CZ92557500,34
393,41612101,CZ41612101,99
394,24294936,CZ24294936,349
395,43985539,CZ43985539,176
396,55348080,CZ55348080,186
400,47188387,CZ47188387,380
4,64257984,CZ64257984,323
5,63117118,CZ63117118,486
10,87543692,CZ87543692,347
11,10471058,CZ10471058,5
14,96103555,CZ96103555,427
15,38773918,CZ38773918,59
17,75186745,CZ75186745,135
18,99557743,CZ99557743,289
25,10279762,CZ10279762,324
29,44300926,CZ44300926,58
31,77045931,CZ77045931,198
34,60951314,CZ60951314,118
37,33997384,CZ33997384,4
40,88445856,CZ88445856,456
42,84363102,CZ84363102,356
44,40719337,CZ40719337,280
46,27296632,CZ27296632,23
48,94646375,CZ94646375,12
50,88723411,CZ88723411,334
51,65093939,CZ65093939,137
52,31956239,CZ31956239,68
53,32642378,CZ32642378,290
54,31898269,CZ31898269,309
55,14861178,CZ14861178,337
56,92744540,CZ92744540,261
59,69580141,CZ69580141,241
60,56583233,CZ56583233,488
62,23437750,CZ23437750,308
65,20471010,CZ20471010,422
66,22904942,CZ22904942,228
67,97175212,CZ97175212,328
68,84630948,CZ84630948,435
71,32241086,CZ32241086,301
74,45333287,CZ45333287,278
78,48069383,CZ48069383,294
81,11217432,CZ11217432,144
83,80011953,CZ80011953,295
84,48472604,CZ48472604,101
86,43635222,CZ43635222,499
92,75476867,CZ75476867,73
93,87611959,CZ87611959,370
96,24976636,CZ24976636,467
98,45996607,CZ45996607,440
100,76930764,CZ76930764,222
102,96455584,CZ96455584,208
103,51409831,CZ51409831,484
107,54403322,CZ54403322,486
109,25825218,CZ25825218,173
113,82312214,CZ82312214,246
114,43585614,CZ43585614,15
116,70308103,CZ70308103,199
118,83258628,CZ83258628,348
120,37153098,CZ37153098,416
123,83580367,CZ83580367,242
125,78857069,CZ78857069,209
